ogr_id|rome_id
16198|C1109
16199|H2407
16200|B1804
16201|B1101
16202|B1806
16203|N4203
16204|N4105
16205|N4105
16206|N4105
16207|N4105
16208|N4105
16209|N4105
16210|E1103
16211|N1303
16212|H1401
16213|J1406
16214|J1406
16215|A1408
16216|C1503
16217|D1204
16218|D1204
16219|D1204
16220|D1204
16221|D1204
16222|D1204
16223|D1204
16224|D1204
16225|D1204
16226|D1204
16227|D1204
16228|K1601
16229|B1501
16230|B1501
16231|B1501
16232|B1501
16233|I1605
16234|H2910
16235|L1506
16236|H2202
16237|K2201
16238|N4402
16239|H2203
16240|H2802
16241|H2202
16242|L1506
16243|H2904
16244|H2905
16245|L1506
16246|L1506
16247|L1506
16248|L1506
16249|N4103
16250|F1703
16251|F1703
16252|F1703
16253|F1703
16254|F1703
16255|F1703
16256|F1703
16257|F1702
16258|F1703
16259|F1703
16260|F1703
16261|F1703
16262|F1703
16263|F1703
16264|F1703
16265|F1703
16266|F1703
16267|F1703
16268|F1703
16269|F1703
16270|F1703
16271|F1701
16272|F1703
16273|F1703
16274|F1611
16275|F1611
16276|N1103
16277|N1103
16278|N1103
16279|F1704
16280|N1103
16281|N1103
16282|N1103
16283|N1103
16284|N1103
16285|N1103
16286|N1103
16287|N1103
16288|N1103
16289|N1103
16290|N1103
16291|L1204
16292|K1904
16293|K1904
16294|I1601
16295|A1416
16296|K2107
16297|L1201
16298|K2602
16299|A1413
16300|K2108
16301|K2108
16302|K2106
16303|K2106
16304|K2106
16305|K2106
16306|K2106
16307|K2106
16308|K2106
16309|N3102
16310|A1415
16311|K2602
16312|K2107
16313|G1802
16314|G1802
16315|K2104
16316|M1806
16317|N3102
16318|G1204
16319|G1201
16320|K1705
16321|K1706
16322|K2503
16324|K1705
16325|K1305
16326|K1303
16327|K1304
16328|H3303
16329|B1802
16330|A1407
16331|L1303
16332|D1508
16333|D1502
16334|D1503
16335|G1401
16336|G1401
16337|D1502
16338|D1502
16339|G1204
16340|K1901
16341|C1504
16342|K1901
16343|J1306
16344|J1306
16345|J1306
16346|L1102
16347|L1102
16348|L1102
16349|L1102
16350|L1102
16351|F1704
16352|F1704
16353|A1205
16354|F1704
16355|N1105
16356|F1704
16357|F1704
16358|N3102
16359|D1208
16360|D1208
16361|N1105
16362|N1105
16363|K2201
16364|N1105
16365|N1105
16366|N1105
16367|H2208
16368|E1306
16369|E1306
16370|E1306
16371|E1306
16372|H1202
16373|E1205
16374|H1203
16375|H1202
16376|H2908
16377|H2206
16378|L1501
16379|L1501
16380|L1501
16381|D1208
16382|L1501
16383|L1501
16384|A1414
16385|F1612
16386|F1608
16387|C1504
16388|D1106
16389|D1506
16390|A1502
16391|D1105
16392|E1304
16393|E1301
16394|E1304
16395|E1304
16396|E1301
16397|A1415
16398|N3102
16399|N3103
16400|N3102
16401|N3102
16402|A1415
16403|A1415
16404|A1415
16405|N3103
16406|A1415
16407|K1705
16408|A1415
16409|L1204
16410|M1804
16411|B1802
16412|H2401
16413|H2411
16414|H2208
16415|H2208
16416|F1612
16417|H2205
16418|H2904
16419|J1404
16420|J1404
16421|E1302
16422|H3402
16423|H2409
16424|B1806
16425|N3103
16426|N3102
16427|N3103
16428|N3102
16429|N3103
16430|N3103
16431|N3103
16432|N3103
16433|N3102
16434|N3103
16435|N3103
16436|H2904
16437|K2402
16438|H2904
16439|H2908
16440|H2401
16441|I1605
16442|I1602
16443|I1602
16444|I1602
16445|I1603
16446|I1604
16447|I1602
16448|I1602
16449|I1602
16450|I1602
16451|I1602
16452|I1602
16453|I1302
16454|I1602
16455|H2411
16456|I1602
16457|K1701
16458|I1603
16459|I1605
16460|I1605
16461|I1605
16462|I1602
16463|I1603
16464|I1604
16465|I1605
16466|I1605
16467|K2402
16468|I1603
16469|I1310
16470|I1604
16471|I1604
16472|I1602
16473|I1304
16474|I1306
16475|I1308
16476|I1310
16477|I1310
16478|I1605
16479|I1602
16480|I1605
16481|H2901
16482|I1605
16483|I1604
16484|I1604
16485|I1604
16486|I1603
16487|I1603
16488|I1310
16489|I1602
16490|I1602
16491|I1602
16492|I1604
16493|I1310
16494|I1603
16495|I1310
16496|I1310
16497|I1603
16498|I1603
16499|K2402
16500|H2402
16501|I1602
16502|I1604
16503|I1605
16504|I1605
16505|I1602
16506|H2402
16507|I1607
16508|B1803
16509|I1607
16510|I1607
16511|I1607
16512|I1605
16513|I1607
16514|I1607
16515|I1607
16516|I1310
16517|I1602
16518|H2411
16519|H2411
16520|H2901
16521|I1607
16522|I1604
16523|H2901
16524|N2102
16525|H2901
16526|H2402
16527|H2901
16528|I1604
16529|H2411
16530|H2903
16531|H2402
16532|I1604
16533|K2402
16534|H2901
16535|I1310
16536|I1310
16537|I1602
16538|H2901
16539|H2901
16542|I1301
16543|I1301
16544|H2903
16545|H2901
16546|H2901
16547|I1604
16548|I1607
16549|I1607
16550|I1603
16551|I1605
16552|I1607
16553|I1603
16554|I1603
16555|I1603
16556|I1603
16557|H2903
16558|I1607
16559|I1302
16561|B1603
16562|J1102
16563|J1102
16564|J1201
16565|K1402
16566|J1101
16567|J1102
16568|J1101
16569|K2402
16570|J1101
16571|J1101
16572|J1101
16573|J1101
16574|K1402
16575|K1402
16576|J1101
16577|J1102
16578|J1102
16579|J1101
16580|J1101
16581|J1102
16582|J1102
16583|J1102
16584|J1102
16585|K1402
16586|K1402
16587|J1101
16588|J1102
16589|J1102
16590|J1102
16591|J1102
16592|J1102
16593|J1102
16594|J1102
16595|J1101
16596|J1102
16597|J1102
16598|J1102
16599|E1402
16600|E1402
16601|K1205
16602|K1101
16603|K1204
16604|K1101
16605|K1204
16606|K1901
16607|K1901
16608|K1204
16609|K1601
16610|G1206
16611|H2206
16612|F1607
16613|H2206
16614|H2206
16615|H2206
16616|H2206
16617|H2206
16618|H2206
16619|H2206
16620|H2207
16621|H2207
16622|H2206
16623|H2202
16624|H2206
16625|F1607
16626|F1607
16627|F1607
16628|H2206
16629|H2207
16630|H2206
16631|B1301
16632|H2415
16633|B1601
16634|H2911
16635|H2911
16636|F1607
16637|H2911
16638|F1607
16639|F1607
16640|H2911
16641|H3402
16642|H3402
16643|K2402
16644|M1809
16645|M1809
16646|M1809
16647|M1809
16648|H1404
16649|H1404
16650|F1108
16651|F1108
16652|F1108
16653|F1108
16654|F1108
16655|F1108
16656|F1108
16657|F1108
16658|F1108
16659|F1108
16660|F1108
16661|F1108
16662|F1108
16663|H3402
16666|I1602
16667|H2407
16668|E1306
16669|E1306
16670|E1306
16671|L1301
16672|L1301
16673|L1301
16674|H2901
16675|K2402
16676|I1310
16677|K1701
16678|L1204
16679|F1105
16680|K2402
16681|F1402
16683|F1607
16684|F1607
16685|F1607
16686|K1701
16687|K1701
16688|L1507
16689|L1102
16690|L1102
16691|H2908
16692|H2908
16693|H2908
16694|H2908
16695|J1410
16696|H2908
16697|H2908
16698|H2908
16699|H2908
16700|B1201
16701|B1201
16702|H2903
16703|H2908
16704|H2908
16705|H2908
16706|H2908
16707|H2908
16708|E1205
16709|H1205
16710|B1603
16711|H1205
16712|H1205
16713|H1205
16714|H1205
16715|H1205
16716|B1603
16717|H1205
16718|E1101
16719|B1801
16720|F1703
16722|K1203
16723|K2110
16724|K2110
16725|K2110
16726|G1203
16727|G1203
16728|G1203
16729|K2111
16731|M1606
16732|N2102
16733|G1204
16734|G1204
16735|G1203
16736|K2109
16738|H1206
16739|K2108
16740|K1207
16741|K2109
16743|K2107
16744|G1201
16745|K2110
16746|K2110
16747|K2110
16748|G1204
16749|K2109
16750|K1302
16751|L1507
16752|H2401
16753|I1601
16754|L1507
16755|H2901
16756|H2604
16757|I1302
16758|F1502
16759|H2401
16760|H2401
16761|F1604
16762|F1604
16763|I1301
16764|H2909
16765|F1502
16766|H2601
16767|F1603
16768|F1605
16769|H2413
16770|F1501
16771|F1604
16772|F1604
16773|F1502
16774|H2201
16775|I1308
16776|F1604
16777|K2602
16778|H2604
16779|H2604
16780|H2201
16781|F1502
16782|H2201
16783|F1605
16784|F1605
16785|F1605
16786|F1605
16787|F1501
16788|H2413
16789|H2201
16790|H2201
16791|H2909
16792|F1502
16793|F1605
16794|F1604
16795|F1501
16796|H2602
16797|F1701
16798|I1307
16799|C1503
16800|H2411
16801|F1602
16802|H1504
16803|I1302
16804|F1605
16805|F1604
16807|B1601
16808|F1604
16809|F1502
16810|F1603
16811|F1603
16812|H2401
16813|I1306
16814|F1502
16815|B1501
16816|F1502
16817|F1605
16818|F1604
16819|H2604
16820|H2604
16821|F1604
16822|I1306
16823|H2909
16824|E1306
16825|H3202
16826|F1603
16827|F1603
16828|F1613
16829|H2909
16830|F1605
16831|H2909
16832|H2602
16833|H2401
16834|B1603
16835|I1307
16836|F1603
16837|I1604
16838|F1701
16839|H2201
16840|F1501
16841|F1502
16842|B1604
16843|I1302
16844|E1306
16845|H2911
16846|F1604
16847|E1202
16848|E1202
16849|E1306
16850|F1604
16852|E1202
16853|E1202
16854|H3202
16855|H2411
16856|H2413
16857|H2901
16858|H2901
16859|I1301
16860|F1605
16861|E1306
16862|L1507
16863|H2909
16864|E1306
16865|F1607
16866|L1507
16867|F1701
16868|H2601
16869|H2602
16870|H2605
16871|H2605
16872|H2602
16873|H2602
16874|H2602
16875|H2605
16876|H2605
16877|H2605
16878|F1605
16879|H2605
16880|H2201
16881|F1613
16882|E1306
16883|I1301
16884|I1306
16885|I1306
16886|I1306
16887|F1502
16888|F1605
16889|I1306
16890|I1307
16891|F1502
16892|F1604
16893|H3202
16894|H3202
16895|I1308
16896|L1507
16897|J1405
16898|J1405
16899|H2903
16900|F1608
16901|F1612
16902|F1608
16903|K1706
16904|N4102
16905|I1607
16906|K1706
16907|I1605
16908|I1605
16909|I1604
16910|H2910
16911|H2910
16912|H2803
16913|H3203
16914|H2910
16915|H2910
16916|H2910
16917|H2910
16918|H2910
16919|F1706
16920|H3203
16921|H3203
16922|H3201
16923|H3201
16924|H3201
16925|H3201
16926|H2404
16927|H3203
16928|H2908
16929|H2908
16930|H2908
16931|H2903
16932|N3102
16933|A1410
16934|L1303
16935|L1202
16936|L1202
16937|L1202
16938|K2105
16939|L1202
16940|L1202
16941|K2401
16942|K1104
16943|K2402
16944|A1404
16945|H2208
16946|H2208
16947|I1502
16948|A1409
16949|A1411
16950|K2402
16951|H2405
16952|K2402
16953|B1701
16954|N2102
16955|N3102
16956|D1404
16957|D1404
16958|D1407
16959|N1201
16960|G1302
16961|C1301
16962|M1207
16963|C1504
16964|C1504
16965|C1504
16966|C1503
16967|C1504
16968|C1504
16969|C1301
16970|K1601
16971|K2204
16972|K2204
16973|K2204
16974|I1201
16975|K2204
16976|K2301
16977|K2204
16978|K2305
16979|K2202
16980|D1205
16981|K2204
16982|K2204
16984|K2204
16985|M1804
16986|J1102
16987|J1102
16988|K1104
16989|H1505
16990|H3402
16991|G1703
16992|G1703
16993|H3403
16994|H1207
16995|K1901
16996|L1201
16997|H2413
16998|H2413
16999|K1303
17000|H2910
17001|H2908
17002|H2908
17003|M1809
17004|M1809
17005|M1809
17006|M1809
17007|K2402
17008|J1411
17009|J1103
17010|A1413
17011|A1413
17012|A1413
17013|M1808
17014|K1703
17015|K1703
17016|N2205
17017|K1704
17018|N3101
17019|F1106
17020|H1206
17021|K1704
17022|K1704
17023|N3101
17024|N3101
17025|K1703
17026|K1703
17027|K1703
17028|M1808
17029|N3101
17030|K1703
17031|K1701
17032|M1808
17033|K1702
17034|K1703
17035|N2102
17036|N3101
17037|K1702
17038|N3101
17039|K1703
17040|K1702
17041|H1302
17042|K1702
17043|E1301
17044|A1405
17045|J1102
17046|J1102
17047|H3303
17048|C1302
17049|H2701
17050|K1701
17051|H2701
17052|H2603
17054|H2101
17055|A1101
17056|H2907
17057|H2907
17058|H1503
17059|H3303
17060|H2401
17061|B1604
17062|H2909
17063|G1205
17064|N4403
17065|H3303
17066|H3302
17067|H2903
17068|H2907
17069|H2905
17070|N4401
17071|H3303
17072|H3302
17073|H2701
17074|H2701
17075|H2701
17076|H2102
17077|N4302
17078|N4302
17079|H2907
17080|K2601
17081|K2601
17082|H2202
17083|H2905
17084|K1701
17085|H2603
17086|H2604
17087|H2203
17088|H2301
17089|H2102
17090|H2301
17091|H2401
17092|H2802
17093|H2603
17094|H2102
17097|H2803
17098|E1304
17099|H2410
17100|H3302
17101|H2414
17102|H2407
17103|K2601
17104|H2907
17105|E1202
17106|H1503
17107|E1202
17108|E1203
17109|H2904
17110|H3301
17111|H3402
17112|H3402
17113|H3301
17114|H2603
17115|H2404
17116|E1304
17117|H1506
17118|G1205
17119|N4403
17120|H2102
17121|E1203
17122|H2909
17123|H2201
17124|H2909
17125|N4401
17126|H3102
17127|H3404
17128|H3404
17129|H3303
17130|E1306
17131|H2603
17132|H2603
17133|L1505
17134|H2905
17135|H2301
17136|B1604
17137|H2804
17138|H2904
17139|H2205
17141|H2413
17142|H2414
17143|E1306
17144|L1505
17145|H2203
17146|H3101
17147|H3102
17148|H2906
17149|H2907
17150|N4403
17151|H2803
17152|H2701
17154|H2909
17155|H2102
17156|E1204
17157|H2905
17158|F1103
17159|H2905
17160|M1606
17161|H2205
17162|E1202
17163|H1504
17164|H1504
17165|H1504
17166|H3401
17167|M1606
17168|H3403
17169|H2904
17171|H2904
17172|H2904
17173|H2904
17174|H3403
17175|K2304
17176|K1707
17177|H3402
17178|F1605
17179|H2803
17180|H3302
17181|H2905
17182|K2201
17183|I1202
17184|H2906
17185|H2906
17186|E1304
17188|H2701
17190|H2603
17191|H3102
17193|L1508
17194|M1807
17195|H2907
17196|H2902
17197|H2402
17198|D1206
17199|I1503
17200|H2102
17201|H2405
17202|H2102
17203|H3203
17204|H2603
17205|H2603
17206|H3201
17207|H3404
17208|H3303
17210|J1410
17211|E1306
17212|H2905
17213|E1307
17214|B1201
17215|H2603
17216|H2603
17217|H2102
17218|H2804
17219|H3203
17220|H2407
17221|K2503
17222|H2902
17223|H3301
17224|H2701
17225|H2701
17226|H2301
17227|H3201
17228|H2801
17229|H3403
17230|H2907
17231|N4403
17232|H3402
17233|M1808
17234|F1107
17235|F1107
17236|K2301
17237|E1306
17238|M1810
17239|H3201
17240|N1103
17241|C1302
17242|H3202
17243|M1807
17244|H2910
17245|I1202
17246|E1201
17247|H2402
17248|H2905
17249|H2906
17250|H2301
17251|E1307
17252|H2909
17253|L1504
17254|E1306
17255|H3102
17257|H2404
17258|C1301
17259|H2903
17260|E1204
17261|M1810
17262|H2909
17263|M1807
17264|M1807
17265|H2903
17266|H2803
17268|H2903
17269|H2906
17270|H2903
17271|H2903
17272|H2910
17273|H2701
17274|E1306
17275|M1809
17276|H3201
17277|H1506
17278|H2904
17279|H2202
17280|H2202
17281|H2905
17282|H2903
17283|H2202
17284|H2909
17285|H2406
17286|H2603
17287|H2402
17288|H2905
17289|H2905
17290|H2905
17291|H2905
17292|H2906
17293|H2906
17294|H2906
17295|H2802
17296|H2905
17297|H2905
17298|H2802
17299|H3201
17300|H3201
17301|H2906
17302|H2906
17303|H2906
17304|H2906
17305|H2404
17306|H2402
17307|H2604
17308|H2604
17309|H2402
17310|H2905
17311|E1302
17312|H2202
17313|H2202
17314|E1302
17315|H2906
17317|E1203
17318|H2603
17319|H2603
17320|E1302
17321|H2202
17323|H2603
17324|H2202
17325|E1307
17326|C1301
17327|H2403
17328|E1307
17329|E1307
17330|H2202
17331|E1302
17332|H3201
17333|H2905
17334|H2407
17335|H2202
17336|H2412
17337|L1507
17338|E1306
17339|M1807
17340|E1306
17341|H2701
17342|H2301
17343|E1306
17344|E1306
17345|H2402
17346|N4403
17347|H2903
17348|H2603
17349|J1102
17350|J1405
17351|K2402
17352|J1405
17353|J1405
17354|J1405
17355|D1506
17356|L1202
17357|H1403
17358|K2602
17359|B1603
17360|E1107
17361|E1107
17362|E1107
17363|E1107
17364|G1301
17365|F1402
17366|J1103
17367|J1406
17368|J1411
17369|J1411
17370|J1407
17371|J1407
17372|A1414
17373|B1701
17374|J1408
17375|A1404
17376|J1102
17377|H2402
17378|H2413
17379|H2401
17380|H2402
17381|H2402
17382|H2402
17383|I1502
17384|H2901
17385|G1205
17386|G1205
17387|A1416
17388|A1414
17389|A1407
17391|A1410
17392|A1409
17393|A1409
17394|A1407
17395|A1407
17396|A1410
17397|A1410
17398|A1411
17399|A1416
17400|A1411
17401|A1409
17402|A1404
17403|A1405
17404|I1202
17405|A1409
17406|D1101
17407|D1102
17408|F1608
17409|F1402
17410|E1304
17411|A1414
17412|B1801
17413|D1103
17414|I1501
17415|A1409
17416|A1408
17417|H2101
17418|F1402
17419|A1409
17420|K2301
17421|H2401
17422|H2907
17423|A1413
17424|A1414
17425|A1413
17426|H2907
17427|A1414
17428|B1302
17429|H2101
17430|F1613
17431|H2911
17432|H2102
17433|H2102
17434|H3101
17435|H2102
17436|E1304
17437|H2404
17438|E1304
17439|F1401
17440|H2907
17441|F1703
17442|E1202
17443|F1402
17444|H2102
17445|N3203
17446|H2604
17447|H2909
17448|H2909
17449|J1411
17450|H2909
17451|K2204
17452|F1401
17453|H2907
17454|H2404
17455|H2102
17456|A1407
17457|A1410
17458|A1411
17460|K2304
17461|H2205
17462|H2404
17463|A1407
17464|A1407
17465|A1410
17466|A1409
17467|A1409
17468|A1407
17469|A1410
17470|A1411
17471|A1407
17472|A1410
17473|F1603
17474|A1202
17475|A1203
17476|K2301
17477|I1203
17478|K2303
17479|K2204
17480|A1203
17481|H2404
17482|F1402
17483|A1201
17484|H2102
17485|N3203
17486|F1701
17487|A1203
17488|H2207
17489|I1309
17490|A1405
17491|F1704
17492|H3402
17493|A1416
17494|A1414
17495|A1414
17496|A1414
17497|H2401
17498|A1405
17499|F1702
17500|I1606
17501|H2907
17502|A1205
17503|F1701
17504|A1414
17505|A1414
17506|A1414
17507|A1414
17508|A1414
17509|I1605
17510|H2407
17511|A1404
17512|K2204
17513|A1404
17514|D1104
17515|A1203
17516|A1414
17517|A1404
17518|H2101
17519|J1411
17520|N3203
17521|N3203
17522|N3203
17523|N3203
17524|N3203
17525|F1607
17526|F1607
17527|F1702
17528|F1702
17529|H2101
17530|A1414
17531|H2907
17532|K2201
17533|H2906
17534|H2402
17535|H2402
17536|A1205
17537|A1205
17538|B1803
17539|H2407
17540|A1405
17541|F1702
17542|H2905
17543|H2905
17544|H2905
17545|H2905
17546|A1403
17547|K2401
17549|K2401
17550|H3301
17551|H2407
17552|A1417
17553|M1401
17554|J1504
17555|E1304
17556|H3401
17557|K1701
17558|M1805
17559|A1502
17560|H2101
17561|H2414
17562|H1505
17563|E1102
17564|F1703
17565|F1608
17566|F1608
17567|B1802
17568|B1804
17569|H2413
17570|B1101
17572|H2102
17573|L1401
17574|B1302
17575|L1204
17576|D1104
17577|G1602
17578|D1104
17579|D1104
17580|D1104
17581|D1104
17582|A1406
17583|A1406
17584|N3101
17585|N3101
17586|H2412
17587|H2412
17588|H1205
17589|H1205
17590|H2412
17591|H2412
17592|H2412
17593|H2412
17594|H2412
17595|H1205
17596|I1202
17597|F1702
17598|D1505
17599|D1505
17600|A1415
17601|A1404
17602|J1102
17603|J1409
17604|A1502
17605|J1409
17606|F1105
17607|J1102
17608|H2404
17609|B1302
17610|H3404
17611|B1101
17612|I1606
17613|H3404
17614|H3404
17615|B1101
17616|B1101
17617|F1606
17618|F1606
17619|F1606
17620|I1606
17621|I1606
17622|H3404
17623|B1101
17624|F1606
17625|H3404
17626|H3404
17627|B1101
17628|I1606
17629|F1606
17630|F1606
17631|B1302
17632|H3404
17633|H3404
17634|H3404
17635|B1101
17636|B1101
17637|B1101
17638|F1606
17639|I1606
17640|F1606
17641|F1611
17642|I1606
17643|H3404
17644|B1302
17645|H3404
17646|B1302
17647|F1606
17648|H3404
17649|F1606
17650|B1302
17651|B1302
17652|B1604
17653|A1414
17654|A1414
17655|K1504
17656|D1208
17657|H2903
17658|L1508
17659|N4402
17660|L1508
17661|B1101
17663|G1101
17664|L1501
17665|L1501
17666|L1501
17667|L1203
17668|L1203
17669|J1411
17671|I1203
17672|N2101
17673|A1302
17674|H2102
17675|F1105
17676|J1202
17677|J1202
17678|H1502
17679|J1201
17680|J1202
17681|K1402
17682|H1502
17683|H2502
17684|H2502
17685|K2402
17686|J1202
17687|J1202
17688|K1402
17689|K1402
17690|H2502
17691|J1202
17692|K1402
17693|K2402
17694|H1206
17695|K2401
17696|H3402
17697|K2402
17698|E1306
17699|F1107
17700|E1201
17701|E1201
17702|E1201
17703|E1201
17704|E1201
17705|E1201
17706|E1201
17707|E1201
17708|E1201
17709|E1201
17710|E1201
17711|E1201
17712|E1201
17713|E1201
17714|E1201
17715|E1201
17716|E1201
17717|E1201
17718|E1201
17719|E1201
17720|E1201
17721|E1201
17722|E1201
17723|E1201
17724|E1201
17725|E1201
17726|E1201
17727|E1201
17729|E1306
17730|E1106
17731|K2402
17732|H1206
17733|K2402
17734|K2402
17735|K2503
17736|J1404
17737|L1401
17738|E1106
17739|H2904
17740|L1401
17741|G1205
17742|N2102
17743|H2903
17745|H2804
17746|N2102
17747|N2102
17748|H2102
17749|H2802
17750|H2907
17751|A1101
17752|G1205
17753|N3101
17754|M1810
17755|H3301
17756|H2102
17757|K1701
17758|K2503
17759|N2102
17760|H2904
17762|N2102
17763|H2802
17764|H2102
17765|H2802
17766|H2907
17767|H2802
17768|H2805
17769|H2701
17770|H2907
17771|H2804
17772|H2905
17773|H2301
17774|H2701
17775|H2804
17776|C1503
17777|H2503
17778|N3103
17779|N3101
17780|N2102
17781|M1810
17782|F1302
17783|H2804
17784|N2102
17785|L1401
17786|L1401
17787|L1401
17788|H1502
17789|H2208
17790|H2402
17791|H2402
17792|H2402
17793|H2402
17794|H2402
17795|H2402
17796|H2401
17797|H2402
17798|H2401
17799|H2401
17800|H2401
17801|A1404
17802|F1701
17803|K1705
17804|H2414
17805|H3404
17806|H3404
17807|G1604
17808|H2201
17809|D1204
17810|K2402
17811|B1603
17812|H1401
17813|M1804
17814|M1702
17815|M1702
17816|M1702
17817|A1401
17818|A1402
17819|A1402
17820|A1402
17821|F1604
17822|H2910
17823|B1101
17824|H3402
17825|H3201
17826|H1504
17827|H1504
17828|F1601
17829|F1601
17830|J1410
17831|F1604
17832|J1410
17833|H2905
17834|H2415
17835|B1804
17836|H3402
17837|F1603
17838|F1603
17839|F1603
17840|F1603
17841|I1502
17842|I1502
17843|I1502
17844|I1502
17845|I1502
17846|G1605
17847|I1502
17848|I1502
17849|G1605
17850|B1804
17851|B1804
17852|I1302
17853|J1102
17854|J1409
17855|J1411
17856|E1102
17857|H2905
17858|H2905
17859|H2903
17860|H2903
17861|N3203
17862|D1105
17863|D1105
17864|K1707
17865|H3401
17866|H3401
17867|H3401
17868|H3401
17869|H3401
17870|H3401
17871|H3401
17872|H3401
17873|H3401
17874|E1307
17875|A1416
17876|A1405
17877|K1705
17878|K1705
17879|K1705
17880|H2202
17881|H2407
17882|B1302
17883|F1608
17884|N1104
17885|N1104
17886|N1104
17887|N1104
17889|A1205
17890|A1411
17891|F1203
17892|A1401
17893|M1603
17894|N1105
17895|K2601
17896|G1702
17897|K2501
17898|K2503
17899|N1104
17900|B1101
17901|F1607
17902|F1609
17903|I1201
17904|F1501
17905|F1702
17906|F1705
17907|F1501
17908|F1501
17909|F1501
17910|F1501
17911|F1604
17912|F1604
17914|F1607
17915|F1603
17916|F1603
17917|F1604
17918|F1604
17919|F1501
17920|F1607
17921|F1608
17922|F1609
17924|F1609
17925|F1702
17926|F1606
17927|F1608
17929|F1606
17930|F1604
17931|F1608
17932|F1609
17933|F1609
17934|F1609
17935|F1401
17936|F1607
17937|F1606
17938|F1705
17939|F1607
17940|F1607
17941|F1607
17942|F1702
17943|F1607
17944|B1701
17945|I1201
17946|F1607
17947|F1613
17948|F1607
17949|F1502
17950|F1607
17951|D1202
17952|L1501
17953|B1201
17954|B1201
17955|H3404
17956|L1504
17957|K1701
17958|K2112
17959|K1402
17960|J1103
17961|J1408
17962|J1408
17963|K1104
17964|K1103
17965|K2106
17966|K1405
17967|K1405
17968|H1503
17969|H1503
17970|L1505
17971|L1304
17972|K1902
17973|K1902
17974|G1602
17975|G1701
17976|G1802
17977|N3102
17978|K1706
17979|G1501
17980|H1205
17981|B1804
17982|B1804
17984|G1503
17985|B1803
17986|L1508
17987|H1404
17988|H3303
17989|H3303
17990|I1601
17991|H3303
17992|H3303
17993|N1103
17994|E1305
17995|H1403
17996|H3303
17997|H1503
17998|H2301
17999|H3303
18000|H3303
18001|H3303
18002|H3303
18003|H3303
18004|H1404
18005|H3102
18006|H3102
18007|H1404
18008|H3303
18009|H3303
18010|H3303
18011|H3404
18012|H3303
18013|H3303
18014|H2301
18015|H1404
18016|I1604
18017|I1604
18018|H2101
18019|I1604
18020|H2101
18021|H2301
18022|H2301
18023|H2911
18024|E1306
18025|H1210
18026|B1701
18027|J1307
18028|J1307
18029|J1307
18030|B1701
18031|G1603
18032|N1103
18033|H1404
18034|H1404
18035|H1404
18036|F1706
18037|G1204
18038|H1404
18039|E1305
18040|N1103
18041|H1403
18042|G1604
18043|G1604
18044|G1603
18045|G1603
18046|G1603
18047|G1603
18048|F1402
18049|K1501
18050|L1103
18051|L1103
18052|L1103
18053|M1301
18054|K1904
18055|K1904
18056|K1904
18057|H2905
18058|K2201
18059|H2410
18060|H2803
18061|H2410
18062|H2413
18063|L1204
18065|M1809
18066|M1809
18067|A1414
18068|K2103
18069|K1902
18070|K1902
18071|K1902
18072|K1902
18073|K1902
18074|K1902
18075|K1902
18076|K2103
18077|C1501
18078|C1501
18079|K1904
18080|K1904
18081|L1302
18082|A1405
18083|A1405
18084|A1416
18085|A1407
18086|A1410
18087|L1302
18088|A1414
18089|A1414
18090|A1414
18091|A1414
18092|A1416
18093|A1416
18094|A1417
18095|A1414
18096|L1302
18097|A1414
18098|A1407
18099|A1407
18100|L1302
18101|A1416
18102|C1102
18103|L1302
18104|A1411
18105|L1302
18106|L1302
18107|G1301
18108|L1302
18109|K2107
18110|G1204
18111|K2105
18112|K2107
18113|K2105
18114|K2109
18115|K2109
18116|K2105
18117|K2105
18118|K2105
18119|K2105
18120|K2105
18121|K2105
18122|K2107
18123|K2105
18124|K2105
18125|K2105
18126|K2107
18127|K2107
18128|K2108
18129|K2109
18130|K2109
18131|K2107
18132|K2107
18133|K2107
18134|K2105
18135|K2105
18136|K2105
18137|K2105
18138|K2105
18139|K2105
18140|K2105
18141|K2105
18142|K2105
18143|K2105
18144|K2105
18145|G1202
18146|K2105
18147|K2105
18148|K2107
18149|K2107
18150|K2107
18151|K2109
18152|K2107
18153|K2107
18154|K2107
18155|K2107
18156|K2109
18157|K2109
18158|K2109
18159|K2109
18160|K2109
18161|K2106
18162|K2107
18163|K2109
18164|K2108
18165|K2105
18166|K1601
18167|K2107
18168|K2105
18169|K2111
18170|K2105
18171|K2105
18172|K2107
18173|K2107
18174|K2107
18175|K2109
18176|K2109
18177|K2109
18179|K2109
18180|K2105
18181|K2107
18182|L1401
18183|H2904
18184|L1302
18185|L1302
18187|M1805
18188|M1805
18189|M1805
18190|H1404
18191|M1805
18192|M1805
18193|M1805
18194|M1804
18195|E1204
18196|E1202
18197|F1104
18198|H1202
18199|H1202
18200|H3404
18201|F1104
18202|D1506
18203|M1706
18204|C1503
18206|C1503
18207|C1503
18208|C1504
18209|C1503
18210|J1410
18211|J1410
18212|D1208
18213|J1411
18214|J1411
18215|H2206
18216|H2411
18217|H2411
18218|H2411
18219|H3203
18220|K2103
18221|K2103
18222|K2103
18223|K2103
18224|A1414
18225|A1405
18226|K1104
18227|J1102
18228|J1412
18229|K2401
18230|K1104
18231|K2112
18232|K1104
18233|K1104
18234|K1104
18235|J1412
18236|K2112
18237|K1104
18238|J1507
18239|J1507
18240|J1507
18241|J1507
